Date;Close
15.01.2014;107,13
14.01.2014;106,39
13.01.2014;106,75
10.01.2014;107,25
09.01.2014;106,39
08.01.2014;107,15
07.01.2014;107,35
06.01.2014;106,73
03.01.2014;106,89
02.01.2014;107,78
31.12.2013;110,8
30.12.2013;111,21
27.12.2013;112,18
26.12.2013;111,98
24.12.2013;111,9
23.12.2013;111,56
20.12.2013;111,77
19.12.2013;110,29
18.12.2013;109,63
17.12.2013;108,44
16.12.2013;110,47
13.12.2013;108,83
12.12.2013;108,67
11.12.2013;109,7
10.12.2013;109,38
09.12.2013;109,39
06.12.2013;111,61
05.12.2013;110,98
04.12.2013;111,88
03.12.2013;112,62
02.12.2013;111,45
29.11.2013;109,69
28.11.2013;110,86
27.11.2013;111,31
26.11.2013;110,88
25.11.2013;111
22.11.2013;111,05
21.11.2013;110,08
20.11.2013;108,06
19.11.2013;106,92
18.11.2013;108,47
15.11.2013;108,5
14.11.2013;108,54
13.11.2013;107,12
12.11.2013;105,81
11.11.2013;106,4
08.11.2013;105,12
07.11.2013;103,46
06.11.2013;105,24
05.11.2013;105,33
04.11.2013;106,23
01.11.2013;105,91
31.10.2013;108,84
30.10.2013;109,86
29.10.2013;109,01
28.10.2013;109,61
25.10.2013;106,93
24.10.2013;106,99
23.10.2013;107,8
22.10.2013;109,97
21.10.2013;109,64
18.10.2013;109,94
17.10.2013;109,11
16.10.2013;110,86
15.10.2013;109,96
14.10.2013;111,04
11.10.2013;111,28
10.10.2013;111,8
09.10.2013;109,06
08.10.2013;110,16
07.10.2013;109,68
04.10.2013;109,46
03.10.2013;109
02.10.2013;109,19
01.10.2013;107,94
30.09.2013;108,37
27.09.2013;108,63
26.09.2013;109,21
25.09.2013;108,32
24.09.2013;108,64
23.09.2013;108,16
20.09.2013;109,22
19.09.2013;108,76
18.09.2013;110,6
17.09.2013;108,19
16.09.2013;110,07
13.09.2013;112,78
12.09.2013;112,63
11.09.2013;111,5
10.09.2013;111,25
09.09.2013;113,72
06.09.2013;116,12
05.09.2013;115,26
04.09.2013;114,91
03.09.2013;115,68
02.09.2013;114,33
30.08.2013;114,01
29.08.2013;115,16
28.08.2013;116,61
27.08.2013;114,36
26.08.2013;110,73
23.08.2013;111,04
22.08.2013;109,9
21.08.2013;109,81
20.08.2013;110,15
19.08.2013;109,9
16.08.2013;110,4
15.08.2013;111,11
14.08.2013;110,2
13.08.2013;109,82
12.08.2013;108,97
09.08.2013;108,22
08.08.2013;106,68
07.08.2013;107,44
06.08.2013;108,18
05.08.2013;108,7
02.08.2013;108,95
01.08.2013;109,54
31.07.2013;107,7
30.07.2013;106,91
29.07.2013;107,45
26.07.2013;107,17
25.07.2013;107,65
24.07.2013;107,19
23.07.2013;108,42
22.07.2013;108,15
19.07.2013;108,07
18.07.2013;108,7
17.07.2013;108,61
16.07.2013;109,4
15.07.2013;109,09
12.07.2013;108,81
11.07.2013;107,73
10.07.2013;108,51
09.07.2013;107,81
08.07.2013;107,43
05.07.2013;107,72
04.07.2013;105,54
03.07.2013;105,76
02.07.2013;104
01.07.2013;103
28.06.2013;102,16
27.06.2013;102,82
26.06.2013;101,66
25.06.2013;101,26
24.06.2013;101,16
21.06.2013;100,91
20.06.2013;102,15
19.06.2013;106,12
18.06.2013;106,02
17.06.2013;105,47
14.06.2013;105,93
13.06.2013;104,25
12.06.2013;103,49
11.06.2013;102,96
10.06.2013;103,95
07.06.2013;104,56
06.06.2013;103,61
05.06.2013;103,04
04.06.2013;103,24
03.06.2013;102,06
31.05.2013;100,39
30.05.2013;102,19
29.05.2013;102,43
28.05.2013;104,23
27.05.2013;102,62
24.05.2013;102,64
23.05.2013;102,44
22.05.2013;102,6
21.05.2013;103,91
20.05.2013;104,8
17.05.2013;104,64
16.05.2013;103,8
15.05.2013;103,68
14.05.2013;102,6
13.05.2013;102,82
10.05.2013;103,91
09.05.2013;104,47
08.05.2013;104,34
07.05.2013;104,4
06.05.2013;105,46
03.05.2013;104,19
02.05.2013;102,85
01.05.2013;99,95
30.04.2013;102,37
29.04.2013;103,81
26.04.2013;103,16
25.04.2013;103,41
24.04.2013;101,73
23.04.2013;100,31
22.04.2013;100,39
19.04.2013;99,65
18.04.2013;99,13
17.04.2013;97,69
16.04.2013;99,91
15.04.2013;100,39
12.04.2013;103,11
11.04.2013;104,27
10.04.2013;105,79
09.04.2013;106,23
08.04.2013;104,66
05.04.2013;104,12
04.04.2013;106,34
03.04.2013;107,11
02.04.2013;110,69
01.04.2013;111,08
28.03.2013;110,02
27.03.2013;109,69
26.03.2013;109,36
25.03.2013;108,17
22.03.2013;107,66
21.03.2013;107,47
20.03.2013;108,72
19.03.2013;107,45
18.03.2013;109,51
15.03.2013;109,82
14.03.2013;109,42
13.03.2013;108,52
12.03.2013;109,65
11.03.2013;110,22
08.03.2013;110,85
07.03.2013;111,15
06.03.2013;111,06
05.03.2013;111,61
04.03.2013;110,09
01.03.2013;110,4
28.02.2013;111,38
27.02.2013;111,87
26.02.2013;112,71
25.02.2013;114,44
22.02.2013;114,1
21.02.2013;113,53
20.02.2013;115,6
19.02.2013;117,52
18.02.2013;117,38
15.02.2013;117,66
14.02.2013;118
13.02.2013;118,72
12.02.2013;118,66
11.02.2013;118,13
08.02.2013;118,9
07.02.2013;117,24
06.02.2013;116,73
05.02.2013;116,52
04.02.2013;115,6
01.02.2013;116,76
31.01.2013;115,55
30.01.2013;114,9
29.01.2013;114,36
28.01.2013;113,48
25.01.2013;113,28
24.01.2013;113,28
23.01.2013;112,8
22.01.2013;112,42
21.01.2013;111,71
18.01.2013;111,89
17.01.2013;111,1
16.01.2013;110,61
15.01.2013;110,3
14.01.2013;111,88
11.01.2013;110,64
10.01.2013;111,89
09.01.2013;111,76
08.01.2013;111,94
07.01.2013;111,4
04.01.2013;111,31
03.01.2013;112,14
02.01.2013;112,47
31.12.2012;111,11
28.12.2012;110,62
27.12.2012;110,8
26.12.2012;111,07
24.12.2012;108,8
21.12.2012;108,97
20.12.2012;110,2
19.12.2012;110,36
18.12.2012;108,84
17.12.2012;107,64
14.12.2012;109,15
13.12.2012;107,91
12.12.2012;109,5
11.12.2012;108,01
10.12.2012;107,33
07.12.2012;107,02
06.12.2012;107,03
05.12.2012;108,81
04.12.2012;109,84
03.12.2012;110,92
30.11.2012;111,23
29.11.2012;110,76
28.11.2012;109,51
27.11.2012;109,87
26.11.2012;110,92
23.11.2012;111,38
22.11.2012;110,55
21.11.2012;110,86
20.11.2012;109,83
19.11.2012;111,7
16.11.2012;108,95
15.11.2012;110,98
14.11.2012;109,61
13.11.2012;108,26
12.11.2012;109,07
09.11.2012;109,4
08.11.2012;107,25
07.11.2012;106,82
06.11.2012;111,07
05.11.2012;107,73
02.11.2012;105,68
01.11.2012;108,17
31.10.2012;108,7
30.10.2012;109,08
29.10.2012;109,44
26.10.2012;109,55
25.10.2012;108,49
24.10.2012;107,85
23.10.2012;108,25
22.10.2012;109,44
19.10.2012;110,14
18.10.2012;112,42
17.10.2012;113,22
16.10.2012;115,07
15.10.2012;115,8
12.10.2012;114,62
11.10.2012;115,71
10.10.2012;114,33
09.10.2012;114,5
08.10.2012;111,82
05.10.2012;112,02
04.10.2012;112,58
03.10.2012;108,17
02.10.2012;111,57
01.10.2012;112,19
28.09.2012;112,39
27.09.2012;112,01
26.09.2012;110,04
25.09.2012;110,45
24.09.2012;109,81
21.09.2012;111,42
20.09.2012;110,03
19.09.2012;108,19
18.09.2012;112,03
17.09.2012;113,79
14.09.2012;116,66
13.09.2012;116,9
12.09.2012;115,96
11.09.2012;115,4
10.09.2012;114,81
07.09.2012;114,25
06.09.2012;113,49
05.09.2012;113,09
04.09.2012;114,18
03.09.2012;115,78
31.08.2012;114,57
30.08.2012;112,65
29.08.2012;112,54
28.08.2012;112,58
27.08.2012;112,26
24.08.2012;113,59
23.08.2012;115,01
22.08.2012;114,91
21.08.2012;114,64
20.08.2012;113,7
17.08.2012;113,71
16.08.2012;116,9
15.08.2012;116,25
14.08.2012;114,03
13.08.2012;113,6
10.08.2012;112,95
09.08.2012;113,22
08.08.2012;112,14
07.08.2012;112
06.08.2012;109,55
03.08.2012;108,94
02.08.2012;105,9
01.08.2012;105,96
31.07.2012;104,92
30.07.2012;106,2
27.07.2012;106,47
26.07.2012;105,26
25.07.2012;104,38
24.07.2012;103,42
23.07.2012;103,26
20.07.2012;106,83
19.07.2012;107,8
18.07.2012;105,16
17.07.2012;104
16.07.2012;103,55
13.07.2012;102,4
12.07.2012;101,07
11.07.2012;100,23
10.07.2012;97,97
09.07.2012;100,32
06.07.2012;98,19
05.07.2012;100,7
04.07.2012;99,77
03.07.2012;100,68
02.07.2012;97,34
29.06.2012;97,8
28.06.2012;91,36
27.06.2012;93,5
26.06.2012;93,02
25.06.2012;91,01
22.06.2012;90,98
21.06.2012;89,23
20.06.2012;92,69
19.06.2012;95,76
18.06.2012;96,05
15.06.2012;97,61
14.06.2012;97,03
13.06.2012;97,13
12.06.2012;97,14
11.06.2012;98
08.06.2012;99,47
07.06.2012;99,93
06.06.2012;100,64
05.06.2012;98,84
04.06.2012;98,85
01.06.2012;98,43
31.05.2012;101,87
30.05.2012;103,47
29.05.2012;106,68
28.05.2012;107,11
25.05.2012;106,83
24.05.2012;106,55
23.05.2012;105,56
22.05.2012;108,41
21.05.2012;108,81
18.05.2012;107,14
17.05.2012;107,49
16.05.2012;111,71
15.05.2012;112,24
14.05.2012;111,57
11.05.2012;112,26
10.05.2012;112,73
09.05.2012;113,2
08.05.2012;112,73
07.05.2012;113,16
04.05.2012;113,18
03.05.2012;116,08
02.05.2012;118,2
01.05.2012;119,66
30.04.2012;119,47
27.04.2012;119,83
26.04.2012;119,92
25.04.2012;119,12
24.04.2012;118,16
23.04.2012;118,71
20.04.2012;118,76
19.04.2012;118
18.04.2012;117,97
17.04.2012;118,78
16.04.2012;118,68
13.04.2012;121,83
12.04.2012;121,71
11.04.2012;120,18
10.04.2012;119,88
09.04.2012;122,67
05.04.2012;123,43
04.04.2012;122,34
03.04.2012;124,86
02.04.2012;125,43
30.03.2012;122,88
29.03.2012;122,39
28.03.2012;124,16
27.03.2012;125,54
26.03.2012;125,65
23.03.2012;125,13
22.03.2012;123,14
21.03.2012;124,2
20.03.2012;124,12
19.03.2012;125,71
16.03.2012;125,81
15.03.2012;123,55
14.03.2012;124,97
13.03.2012;126,22
12.03.2012;125,34
09.03.2012;125,98
08.03.2012;125,44
07.03.2012;124,12
06.03.2012;121,98
05.03.2012;123,8
02.03.2012;123,65
01.03.2012;126,2
29.02.2012;122,66
28.02.2012;121,55
27.02.2012;124,17
24.02.2012;125,47
23.02.2012;123,62
22.02.2012;122,9
21.02.2012;121,66
20.02.2012;120,05
17.02.2012;119,58
16.02.2012;120,11
15.02.2012;118,93
14.02.2012;118,16
13.02.2012;117,93
10.02.2012;117,31
09.02.2012;118,59
08.02.2012;117,2
07.02.2012;116,23
06.02.2012;115,93
03.02.2012;114,58
02.02.2012;112,07
01.02.2012;111,56
31.01.2012;110,98
30.01.2012;110,75
27.01.2012;111,46
26.01.2012;110,79
25.01.2012;109,81
24.01.2012;110,03
23.01.2012;110,58
20.01.2012;109,86
19.01.2012;111,55
18.01.2012;110,66
17.01.2012;111,53
16.01.2012;111,2
13.01.2012;110,44
12.01.2012;111,26
11.01.2012;112,24
10.01.2012;113,28
09.01.2012;112,45
06.01.2012;113,06
05.01.2012;112,74
04.01.2012;113,7
03.01.2012;112,13
30.12.2011;107,38
29.12.2011;108,01
28.12.2011;107,56
27.12.2011;109,27
23.12.2011;107,96
22.12.2011;107,89
21.12.2011;107,71
20.12.2011;106,73
19.12.2011;103,64
16.12.2011;103,35
15.12.2011;105,09
14.12.2011;105,02
13.12.2011;109,5
12.12.2011;107,26
09.12.2011;108,62
08.12.2011;108,11
07.12.2011;109,53
06.12.2011;110,81
05.12.2011;109,81
02.12.2011;109,94
01.12.2011;108,99
30.11.2011;110,52
29.11.2011;110,82
28.11.2011;109
25.11.2011;106,4
24.11.2011;107,78
23.11.2011;107,02
22.11.2011;109,03
21.11.2011;106,88
18.11.2011;107,56
17.11.2011;108,22
16.11.2011;111,88
15.11.2011;112,39
14.11.2011;111,89
11.11.2011;114,16
10.11.2011;113,71
09.11.2011;112,31
08.11.2011;115
07.11.2011;114,56
04.11.2011;111,97
03.11.2011;110,83
02.11.2011;109,34
01.11.2011;109,54
31.10.2011;109,56
28.10.2011;109,91
27.10.2011;112,08
26.10.2011;108,91
25.10.2011;110,92
24.10.2011;111,45
21.10.2011;109,56
20.10.2011;109,76
19.10.2011;108,39
18.10.2011;111,15
17.10.2011;110,16
14.10.2011;114,68
13.10.2011;111,11
12.10.2011;111,36
11.10.2011;110,73
10.10.2011;108,95
07.10.2011;105,88
06.10.2011;105,73
05.10.2011;102,73
04.10.2011;99,79
03.10.2011;101,71
30.09.2011;102,76
29.09.2011;103,95
28.09.2011;103,81
27.09.2011;107,14
26.09.2011;103,94
23.09.2011;103,97
22.09.2011;105,49
21.09.2011;110,36
20.09.2011;110,54
19.09.2011;109,14
16.09.2011;112,22
15.09.2011;115,34
14.09.2011;112,4
13.09.2011;111,89
12.09.2011;112,25
09.09.2011;112,77
08.09.2011;114,55
07.09.2011;115,8
06.09.2011;112,89
05.09.2011;110,08
02.09.2011;112,33
01.09.2011;114,29
31.08.2011;114,85
30.08.2011;114,02
29.08.2011;111,88
26.08.2011;111,36
25.08.2011;110,62
24.08.2011;110,15
23.08.2011;109,31
22.08.2011;108,36
19.08.2011;108,62
18.08.2011;106,99
17.08.2011;110,6
16.08.2011;109,47
15.08.2011;109,91
12.08.2011;108,03
11.08.2011;108,02
10.08.2011;106,68
09.08.2011;102,57
08.08.2011;103,74
05.08.2011;109,37
04.08.2011;107,25
03.08.2011;113,23
02.08.2011;116,46
01.08.2011;116,81
29.07.2011;116,74
28.07.2011;117,36
27.07.2011;117,43
26.07.2011;118,28
25.07.2011;117,94
22.07.2011;118,67
21.07.2011;117,51
20.07.2011;118,15
19.07.2011;117,06
18.07.2011;116,05
15.07.2011;117,26
14.07.2011;118,32
13.07.2011;118,78
12.07.2011;117,75
11.07.2011;117,24
08.07.2011;118,33
07.07.2011;118,59
06.07.2011;113,62
05.07.2011;113,61
04.07.2011;111,39
01.07.2011;111,77
30.06.2011;112,48
29.06.2011;112,4
28.06.2011;108,78
27.06.2011;105,99
24.06.2011;105,12
23.06.2011;107,26
22.06.2011;114,21
21.06.2011;110,95
20.06.2011;111,69
17.06.2011;113,21
16.06.2011;114,02
15.06.2011;117,1
14.06.2011;120,16
13.06.2011;119,1
10.06.2011;118,78
09.06.2011;119,57
08.06.2011;117,85
07.06.2011;116,78
06.06.2011;114,48
03.06.2011;115,84
02.06.2011;115,54
01.06.2011;114,53
31.05.2011;116,73
30.05.2011;114,68
27.05.2011;115,03
26.05.2011;115,05
25.05.2011;114,93
24.05.2011;112,53
23.05.2011;110,1
20.05.2011;112,39
19.05.2011;111,42
18.05.2011;112,3
17.05.2011;109,99
16.05.2011;112,73
13.05.2011;113,83
12.05.2011;112,98
11.05.2011;112,57
10.05.2011;117,63
09.05.2011;115,9
06.05.2011;109,13
05.05.2011;110,8
04.05.2011;121,19
03.05.2011;122,45
02.05.2011;125,12
29.04.2011;125,89
28.04.2011;125,02
27.04.2011;125,13
26.04.2011;124,14
25.04.2011;123,66
21.04.2011;123,99
20.04.2011;123,85
19.04.2011;121,33
18.04.2011;121,61
15.04.2011;123,45
14.04.2011;122,36
13.04.2011;122,88
12.04.2011;120,92
11.04.2011;123,98
08.04.2011;126,65
07.04.2011;122,67
06.04.2011;122,3
05.04.2011;122,22
04.04.2011;121,06
01.04.2011;118,7
31.03.2011;117,36
30.03.2011;115,13
29.03.2011;115,16
28.03.2011;114,8
25.03.2011;115,59
24.03.2011;115,72
23.03.2011;115,55
22.03.2011;115,7
21.03.2011;114,96
18.03.2011;113,93
17.03.2011;114,9
16.03.2011;110,62
15.03.2011;108,52
14.03.2011;113,67
11.03.2011;113,84
10.03.2011;115,43
09.03.2011;115,94
08.03.2011;113,06
07.03.2011;115,04
04.03.2011;115,97
03.03.2011;114,79
02.03.2011;116,35
01.03.2011;115,42
28.02.2011;111,8
25.02.2011;112,14
24.02.2011;111,36
23.02.2011;111,25
22.02.2011;105,78
21.02.2011;105,74
18.02.2011;102,52
17.02.2011;102,59
16.02.2011;103,78
15.02.2011;101,64
14.02.2011;103,08
11.02.2011;101,43
10.02.2011;100,87
09.02.2011;101,82
08.02.2011;99,92
07.02.2011;99,25
04.02.2011;99,83
03.02.2011;101,76
02.02.2011;102,34
01.02.2011;101,74
31.01.2011;101,01
28.01.2011;99,42
27.01.2011;97,39
26.01.2011;97,91
25.01.2011;95,25
24.01.2011;96,61
21.01.2011;97,6
20.01.2011;96,58
19.01.2011;98,16
18.01.2011;97,8
17.01.2011;97,43
14.01.2011;98,68
13.01.2011;98,06
12.01.2011;98,12
11.01.2011;97,61
10.01.2011;95,7
07.01.2011;93,33
06.01.2011;94,52
05.01.2011;95,5
04.01.2011;93,53
03.01.2011;94,84
31.12.2010;94,75
30.12.2010;93,09
29.12.2010;94,14
28.12.2010;94,38
27.12.2010;93,85
24.12.2010;93,77
23.12.2010;94,25
22.12.2010;93,65
21.12.2010;93,2
20.12.2010;92,74
17.12.2010;91,67
16.12.2010;91,71
15.12.2010;92,2
14.12.2010;91,21
13.12.2010;91,19
10.12.2010;90,48
09.12.2010;90,99
08.12.2010;90,77
07.12.2010;91,39
06.12.2010;91,45
03.12.2010;91,42
02.12.2010;90,69
01.12.2010;88,87
30.11.2010;85,92
29.11.2010;87,34
26.11.2010;85,58
25.11.2010;86,1
24.11.2010;85,84
23.11.2010;83,25
22.11.2010;83,96
19.11.2010;84,34
18.11.2010;85,05
17.11.2010;83,28
16.11.2010;84,73
15.11.2010;86,7
12.11.2010;86,34
11.11.2010;88,81
10.11.2010;88,96
09.11.2010;88,33
08.11.2010;88,46
05.11.2010;88,11
04.11.2010;88
03.11.2010;86,38
02.11.2010;85,41
01.11.2010;84,62
29.10.2010;83,15
28.10.2010;83,59
27.10.2010;83,23
26.10.2010;83,66
25.10.2010;83,54
22.10.2010;82,96
21.10.2010;81,83
20.10.2010;83,6
19.10.2010;81,1
18.10.2010;84,37
15.10.2010;82,45
14.10.2010;84,53
13.10.2010;84,64
12.10.2010;83,5
11.10.2010;83,72
08.10.2010;84,03
07.10.2010;83,43
06.10.2010;85,06
05.10.2010;84,84
04.10.2010;83,28
01.10.2010;83,75
30.09.2010;82,31
29.09.2010;80,77
28.09.2010;78,71
27.09.2010;78,57
24.09.2010;78,87
23.09.2010;78,11
22.09.2010;77,95
21.09.2010;78,42
20.09.2010;79,32
17.09.2010;78,21
16.09.2010;78,48
15.09.2010;78,91
14.09.2010;79,16
13.09.2010;79,03
10.09.2010;78,16
09.09.2010;77,47
08.09.2010;78,17
07.09.2010;77,74
06.09.2010;76,87
03.09.2010;76,67
02.09.2010;76,93
01.09.2010;76,35
31.08.2010;74,64
30.08.2010;76,6
27.08.2010;76,65
26.08.2010;75,02
25.08.2010;73,48
24.08.2010;72,38
23.08.2010;73,62
20.08.2010;74,26
19.08.2010;75,3
18.08.2010;76,47
17.08.2010;76,93
16.08.2010;74,85
13.08.2010;75,11
12.08.2010;75,52
11.08.2010;77,64
10.08.2010;79,6
09.08.2010;80,99
06.08.2010;80,16
05.08.2010;81,61
04.08.2010;82,2
03.08.2010;82,68
02.08.2010;80,82
30.07.2010;78,18
29.07.2010;77,59
28.07.2010;76,06
27.07.2010;76,13
26.07.2010;77,5
23.07.2010;77,45
22.07.2010;77,82
21.07.2010;75,37
20.07.2010;76,22
19.07.2010;75,62
16.07.2010;75,37
15.07.2010;76,19
14.07.2010;76,77
13.07.2010;76,65
12.07.2010;74,37
09.07.2010;75,42
08.07.2010;74,71
07.07.2010;73,51
06.07.2010;71,45
05.07.2010;71,47
02.07.2010;71,65
01.07.2010;72,34
30.06.2010;75,01
29.06.2010;75,44
28.06.2010;77,59
25.06.2010;78,12
24.06.2010;76,47
23.06.2010;76,27
22.06.2010;78,04
21.06.2010;78,82
18.06.2010;78,22
17.06.2010;78,68
16.06.2010;78,14
15.06.2010;76,2
14.06.2010;75,2
11.06.2010;74,35
10.06.2010;75,29
09.06.2010;74,27
08.06.2010;72,3
07.06.2010;72,12
04.06.2010;72,09
03.06.2010;75,41
02.06.2010;73,75
01.06.2010;72,71
31.05.2010;74,65
28.05.2010;74,02
27.05.2010;74,66
26.05.2010;71,74
25.05.2010;69,55
24.05.2010;71,17
21.05.2010;71,68
20.05.2010;71,84
19.05.2010;73,69
18.05.2010;74,43
17.05.2010;75,1
14.05.2010;77,18
13.05.2010;80,11
12.05.2010;81,2
11.05.2010;80,49
10.05.2010;80,12
07.05.2010;78,27
06.05.2010;79,83
05.05.2010;82,61
04.05.2010;85,67
03.05.2010;88,94
30.04.2010;87,44
29.04.2010;86,9
28.04.2010;86,16
27.04.2010;85,78
26.04.2010;86,83
23.04.2010;87,25
22.04.2010;85,67
21.04.2010;85,7
20.04.2010;84,8
19.04.2010;84,23
16.04.2010;85,99
15.04.2010;87,17
14.04.2010;86,15
13.04.2010;84,72
12.04.2010;84,77
09.04.2010;84,83
08.04.2010;84,81
07.04.2010;85,59
06.04.2010;86,15
05.04.2010;85,88
01.04.2010;84,01
31.03.2010;82,7
30.03.2010;81,28
29.03.2010;81,17
26.03.2010;79,29
25.03.2010;79,61
24.03.2010;79,62
23.03.2010;80,7
22.03.2010;80,54
19.03.2010;79,88
18.03.2010;81,48
17.03.2010;81,96
16.03.2010;79,02
15.03.2010;77,89
12.03.2010;79,39
11.03.2010;80,28
10.03.2010;80,48
09.03.2010;79,91
08.03.2010;80,47
05.03.2010;79,89
04.03.2010;78,54
03.03.2010;79,25
02.03.2010;78,18
01.03.2010;76,89
26.02.2010;77,59
25.02.2010;76,29
24.02.2010;78,09
23.02.2010;77,25
22.02.2010;78,61
19.02.2010;78,19
18.02.2010;77,78
17.02.2010;76,27
16.02.2010;75,68
15.02.2010;72,51
12.02.2010;72,9
11.02.2010;73,05
10.02.2010;72,54
09.02.2010;72,13
08.02.2010;70,11
05.02.2010;69,59
04.02.2010;72,13
03.02.2010;75,92
02.02.2010;76,06
01.02.2010;73,11
29.01.2010;71,46
28.01.2010;72,13
27.01.2010;72,24
26.01.2010;73,29
25.01.2010;73,69
22.01.2010;72,83
21.01.2010;74,58
20.01.2010;76,32
19.01.2010;77,63
18.01.2010;77,1
15.01.2010;77,11
14.01.2010;77,82
13.01.2010;78,31
12.01.2010;79,3
11.01.2010;80,97
08.01.2010;81,37
07.01.2010;81,51
06.01.2010;81,89
05.01.2010;80,59
04.01.2010;80,12
31.12.2009;77,93
30.12.2009;78,03
29.12.2009;77,64
28.12.2009;77,32
24.12.2009;76,31
23.12.2009;75,45
22.12.2009;73,46
21.12.2009;72,99
18.12.2009;73,75
17.12.2009;73,37
16.12.2009;73,55
15.12.2009;72,05
14.12.2009;71,89
11.12.2009;71,88
10.12.2009;71,86
09.12.2009;72,39
08.12.2009;75,19
07.12.2009;76,43
04.12.2009;77,52
03.12.2009;78,36
02.12.2009;77,88
01.12.2009;79,35
30.11.2009;78,47
27.11.2009;77,18
26.11.2009;76,99
25.11.2009;78,44
24.11.2009;76,46
23.11.2009;77,46
20.11.2009;77,2
19.11.2009;77,64
18.11.2009;79,47
17.11.2009;78,97
16.11.2009;78,76
13.11.2009;75,55
12.11.2009;76,02
11.11.2009;77,95
10.11.2009;77,5
09.11.2009;77,77
06.11.2009;75,87
05.11.2009;77,99
04.11.2009;78,89
03.11.2009;78,11
02.11.2009;76,55
30.10.2009;75,2
29.10.2009;78,04
28.10.2009;75,86
27.10.2009;77,92
26.10.2009;77,26
23.10.2009;78,92
22.10.2009;79,51
21.10.2009;79,69
20.10.2009;77,24
19.10.2009;77,77
16.10.2009;76,99
15.10.2009;74,45
14.10.2009;73,1
13.10.2009;72,4
12.10.2009;71,36
09.10.2009;70
08.10.2009;69,77
07.10.2009;67,2
06.10.2009;68,56
05.10.2009;68,04
02.10.2009;68,07
01.10.2009;69,19
30.09.2009;69,07
29.09.2009;65,49
28.09.2009;65,54
25.09.2009;65,11
24.09.2009;64,82
23.09.2009;67,99
22.09.2009;70,53
21.09.2009;68,69
18.09.2009;71,32
17.09.2009;71,55
16.09.2009;71,67
15.09.2009;67,35
14.09.2009;67,44
11.09.2009;67,69
10.09.2009;69,86
09.09.2009;69,83
08.09.2009;69,42
07.09.2009;66,53
04.09.2009;66,82
03.09.2009;67,12
02.09.2009;67,66
01.09.2009;67,73
31.08.2009;69,65
28.08.2009;72,79
27.08.2009;72,51
26.08.2009;71,65
25.08.2009;71,82
24.08.2009;74,26
21.08.2009;74,19
20.08.2009;73,33
19.08.2009;74,59
18.08.2009;72,37
17.08.2009;70,54
14.08.2009;72,41
13.08.2009;73,48
12.08.2009;72,89
11.08.2009;72,46
10.08.2009;73,5
07.08.2009;73,59
06.08.2009;74,83
05.08.2009;75,51
04.08.2009;74,28
03.08.2009;73,55
31.07.2009;71,7
30.07.2009;70,11
29.07.2009;66,53
28.07.2009;69,88
27.07.2009;70,81
24.07.2009;70,32
23.07.2009;69,25
22.07.2009;67,21
21.07.2009;66,87
20.07.2009;66,44
17.07.2009;65,38
16.07.2009;62,75
15.07.2009;63,09
14.07.2009;60,86
13.07.2009;60,69
10.07.2009;60,52
09.07.2009;61,1
08.07.2009;60,43
07.07.2009;63,23
06.07.2009;64,05
03.07.2009;65,61
02.07.2009;66,65
01.07.2009;68,79
30.06.2009;69,3
29.06.2009;70,99
26.06.2009;68,92
25.06.2009;69,78
24.06.2009;68,33
23.06.2009;68,8
22.06.2009;66,98
19.06.2009;69,19
18.06.2009;71,06
17.06.2009;70,85
16.06.2009;70,24
15.06.2009;69,44
12.06.2009;70,92
11.06.2009;71,79
10.06.2009;70,8
09.06.2009;69,62
08.06.2009;67,88
05.06.2009;68,34
04.06.2009;68,71
03.06.2009;65,88
02.06.2009;68,17
01.06.2009;67,97
29.05.2009;65,52
28.05.2009;64,39
27.05.2009;62,5
26.05.2009;61,24
25.05.2009;60,21
22.05.2009;60,78
21.05.2009;59,93
20.05.2009;60,59
19.05.2009;58,92
18.05.2009;58,47
15.05.2009;55,98
14.05.2009;56,69
13.05.2009;57,34
12.05.2009;57,94
11.05.2009;57,48
08.05.2009;58,14
07.05.2009;56,47
06.05.2009;56,15
05.05.2009;54,12
04.05.2009;54,58
01.05.2009;52,85
30.04.2009;50,8
29.04.2009;50,78
28.04.2009;49,99
27.04.2009;50,32
24.04.2009;51,67
23.04.2009;50,11
22.04.2009;49,81
21.04.2009;49,82
20.04.2009;49,86
17.04.2009;53,35
16.04.2009;53,06
15.04.2009;51,79
14.04.2009;51,96
13.04.2009;52,14
09.04.2009;54,06
08.04.2009;51,59
07.04.2009;51,22
06.04.2009;52,24
03.04.2009;53,47
02.04.2009;52,75
01.04.2009;48,44
31.03.2009;49,23
30.03.2009;47,99
27.03.2009;51,98
26.03.2009;53,46
25.03.2009;51,75
24.03.2009;53,5
23.03.2009;53,47
20.03.2009;51,22
19.03.2009;50,67
18.03.2009;47,66
17.03.2009;48,24
16.03.2009;43,98
13.03.2009;44,93
12.03.2009;45,09
11.03.2009;41,4
10.03.2009;43,96
09.03.2009;44,13
06.03.2009;44,85
05.03.2009;43,64
04.03.2009;46,12
03.03.2009;43,7
02.03.2009;42,21
27.02.2009;46,35
26.02.2009;46,51
25.02.2009;44,29
24.02.2009;42,5
23.02.2009;40,99
20.02.2009;41,89
19.02.2009;41,99
18.02.2009;39,55
17.02.2009;41,03
16.02.2009;43,28
13.02.2009;44,81
12.02.2009;44,65
11.02.2009;44,28
10.02.2009;44,61
